公司名称,股票代码,板块,公告标题,公告时间,文件名,文件大小(MB),页码数,文件路径,下载时间,年份
天和磁材,603072,沪市主板,天和磁材首次公开发行股票并在主板上市招股说明书,2024-12-26 00:00:00,天和磁材_603072_2024-12-26_天和磁材首次公开发行股票并在主板上市招股说明书.pdf,7.48,564,data/scratch_results/天和磁材_603072_2024-12-26_天和磁材首次公开发行股票并在主板上市招股说明书.pdf,2026-05-27 22:53:34,2024
国货航,001391,深市主板,首次公开发行股票并在主板上市招股说明书,2024-12-25 00:00:00,国货航_001391_2024-12-25_首次公开发行股票并在主板上市招股说明书.pdf,7.27,474,data/scratch_results/国货航_001391_2024-12-25_首次公开发行股票并在主板上市招股说明书.pdf,2026-05-27 22:53:35,2024
黄山谷捷,301581,创业板,首次公开发行股票并在创业板上市招股说明书,2024-12-19 00:00:00,黄山谷捷_301581_2024-12-19_首次公开发行股票并在创业板上市招股说明书.pdf,5.44,343,data/scratch_results/黄山谷捷_301581_2024-12-19_首次公开发行股票并在创业板上市招股说明书.pdf,2026-05-27 22:53:36,2024
中力股份,603194,沪市主板,中力股份首次公开发行股票并在主板上市招股说明书,2024-12-19 00:00:00,中力股份_603194_2024-12-19_中力股份首次公开发行股票并在主板上市招股说明书.pdf,8.27,603,data/scratch_results/中力股份_603194_2024-12-19_中力股份首次公开发行股票并在主板上市招股说明书.pdf,2026-05-27 22:53:37,2024
蓝宇股份,301585,创业板,首次公开发行股票并在创业板上市招股说明书,2024-12-12 00:00:00,蓝宇股份_301585_2024-12-12_首次公开发行股票并在创业板上市招股说明书.pdf,5.84,432,data/scratch_results/蓝宇股份_301585_2024-12-12_首次公开发行股票并在创业板上市招股说明书.pdf,2026-05-27 22:53:38,2024
先锋精科,688605,沪市主板,先锋精科首次公开发行股票并在科创板上市招股说明书,2024-12-06 00:00:00,先锋精科_688605_2024-12-06_先锋精科首次公开发行股票并在科创板上市招股说明书.pdf,5.93,408,data/scratch_results/先锋精科_688605_2024-12-06_先锋精科首次公开发行股票并在科创板上市招股说明书.pdf,2026-05-27 22:53:38,2024
博科测试,301598,创业板,首次公开发行股票并在创业板上市招股说明书,2024-12-05 00:00:00,博科测试_301598_2024-12-05_首次公开发行股票并在创业板上市招股说明书.pdf,9.11,516,data/scratch_results/博科测试_301598_2024-12-05_首次公开发行股票并在创业板上市招股说明书.pdf,2026-05-27 22:53:39,2024
博苑股份,301617,创业板,首次公开发行股票并在创业板上市招股说明书,2024-12-05 00:00:00,博苑股份_301617_2024-12-05_首次公开发行股票并在创业板上市招股说明书.pdf,5.25,399,data/scratch_results/博苑股份_301617_2024-12-05_首次公开发行股票并在创业板上市招股说明书.pdf,2026-05-27 22:53:41,2024
佳驰科技,688708,沪市主板,佳驰科技首次公开发行股票并在科创板上市招股说明书,2024-11-29 00:00:00,佳驰科技_688708_2024-11-29_佳驰科技首次公开发行股票并在科创板上市招股说明书.pdf,5.66,390,data/scratch_results/佳驰科技_688708_2024-11-29_佳驰科技首次公开发行股票并在科创板上市招股说明书.pdf,2026-05-27 22:53:41,2024
英思特,301622,创业板,首次公开发行股票并在创业板上市招股说明书,2024-11-28 00:00:00,英思特_301622_2024-11-28_首次公开发行股票并在创业板上市招股说明书.pdf,8.03,372,data/scratch_results/英思特_301622_2024-11-28_首次公开发行股票并在创业板上市招股说明书.pdf,2026-05-27 22:53:42,2024
联芸科技,688449,沪市主板,联芸科技首次公开发行股票并在科创板上市招股说明书,2024-11-22 00:00:00,联芸科技_688449_2024-11-22_联芸科技首次公开发行股票并在科创板上市招股说明书.pdf,6.57,360,data/scratch_results/联芸科技_688449_2024-11-22_联芸科技首次公开发行股票并在科创板上市招股说明书.pdf,2026-05-27 22:53:43,2024
红四方,603395,沪市主板,红四方首次公开发行股票并在主板上市招股说明书,2024-11-21 00:00:00,红四方_603395_2024-11-21_红四方首次公开发行股票并在主板上市招股说明书.pdf,7.69,606,data/scratch_results/红四方_603395_2024-11-21_红四方首次公开发行股票并在主板上市招股说明书.pdf,2026-05-27 22:53:44,2024
